provincia_id,provincia,municipio,sede,tipo,direccion,telefono,email
1, Buenos Aires,ADOLFO G. CHAVES (UE),,Unidad de empleo,"BARTOLOME MITRE Y JUAN ELICAGARAY, PB(7513)",0220-476-3390/2260,[email]
1, Buenos Aires,ALMIRANTE BROWN (OE),,Oficina de empleo,"TOLL 1560, PB(1846)",0237-4840123,[email]
1, Buenos Aires,ARRECIFES (OE),,Oficina de empleo,"RICARDO GUTIERREZ 730, PB(2740)",4450-6002,[email]
1, Buenos Aires,AVELLANEDA (OE),,Oficina de empleo,"AV. HIPOLITO YRIGOYEN 381, PB(1870)",4661-8434 / 8418,[email]
1, Buenos Aires,AYACUCHO (OE),,Oficina de empleo,"HIPOLITO IRIGOYEN 882, PB(7150)",4482-0279,[email]
1, Buenos Aires,AZUL (OE),,Oficina de empleo,"SAN MARTIN 612 , PB(7300)",02323-438615,[email]
1, Buenos Aires,BAHIA BLANCA (OE),,Oficina de empleo,"ALSINA 63, PB(8000)",0220 - 477 - 5709,[email]
1, Buenos Aires,BALCARCE (OE),,Oficina de empleo,"CALLE 23 Nro636, PB(7620)",0237-4634927/5037,[email]
1, Buenos Aires,BARADERO (OE),,Oficina de empleo,"ARAOZ 995, 1ro (2942)",4489-7777 Interno: 7724,[email]
1, Buenos Aires,BENITO JUAREZ (UE),,Unidad de empleo,"OTAMENDI 21, PB(7020)",0291-4594000 INT. 2258,pendiente
1, Buenos Aires,BERAZATEGUI (OE),,Oficina de empleo,"AVENIDA MILAZZO 3251, PB(1884)",0221-4645010,[email]
1, Buenos Aires,BERISSO (OE),,Oficina de empleo,"MONTEVIDEO Y NUEVA YORK EDIFICIO POLIGONO INDUSTRIAL, 2do (1923)",02314 - 427203/04 int. 252,[email]
1, Buenos Aires,BOLIVAR (OE),,Oficina de empleo,"ARENALES 58 , PB(6550)",02342-423147,[email]
1, Buenos Aires,BRAGADO (OE),,Oficina de empleo,"ALSINA 172, PB(6640)",02226-423-734,[email]
1, Buenos Aires,CAMPANA (OE),,Oficina de empleo,"25 DE MAYO 957, PB(2804)",02395-451101,[email]
1, Buenos Aires,CAÑUELAS (OE),,Oficina de empleo,"SAN MARTIN 435, PB(1814)","02245-480101 int, 217",[email]
1, Buenos Aires,CARLOS CASARES (OE),,Oficina de empleo,"MAIPU 276, PB(6530)",02352-430338,[email]
1, Buenos Aires,CASTELLI (OE),,Oficina de empleo,"AV 25 DE MAYO 205, PB(7114)",02241- 436365,[email]
1, Buenos Aires,CHACABUCO (OE),,Oficina de empleo,"PRIMERA JUNTA Y OLAVARRIA, PB(6740)",02346-421256,[email]
1, Buenos Aires,CHASCOMUS (OE),,Oficina de empleo,"LIBRES DEL SUR 272 E/BOLIVAR Y MAZZINI, PB(7130)",02922-462396,[email]
1, Buenos Aires,CHIVILCOY (OE),,Oficina de empleo,"SALTA 110, PB(6620)",02316-453636,[email]
1, Buenos Aires,CORONEL PRINGLES (OE),,Oficina de empleo,"AV. 25 DE MAYO 1650, PB(7530)",0220-4602438,[email]
1, Buenos Aires,CORONEL SUAREZ (OE),,Oficina de empleo,"ALSINA 132, PB(7540)",02243-454134,[email]
1, Buenos Aires,DAIREAUX (OE),,Oficina de empleo,"CARLOS PELLEGRINI 159, PB(6555)",02923-15465059,[email]
1, Buenos Aires,DE LA COSTA (OE),,Oficina de empleo,"AV. COSTANERA 8001, PB(7108)",02314-451096,[email]
1, Buenos Aires,ENSENADA (OE),,Oficina de empleo,"MARQUES DE AVILES 620, PB(1925)",0221-425-6161 / (0221) 425-1917,[email]
1, Buenos Aires,ESCOBAR (OE),,Oficina de empleo,"ABSORNO Y ESTRADA, 1ro (1625)",0221-4831016,[email]
1, Buenos Aires,ESTEBAN ECHEVERRIA (OE),,Oficina de empleo,"SOFIA T DE SANTA MARINA 455, 4to(1842)",02242-432135,[email]
1, Buenos Aires,EXALTACION DE LA CRUZ (OE),,Oficina de empleo,"MORENO 452, PB(2812)",02355-422001 internos 220 - 404,[email]
1, Buenos Aires,EZEIZA (OE),,Oficina de empleo,"CANALE 124 - TRISTAN SUAREZ, PB(1806)",02227-431450/56,[email]
1, Buenos Aires,FLORENCIO VARELA (OE),,Oficina de empleo,"AVDA. CALCHAQUI Y SARGENTO CABRAL 6200, 1ro (1888)",02324-421370,[email]
1, Buenos Aires,FLORENTINO AMEGHINO (OE),,Oficina de empleo,"9 DE JULIO 668, 1ro (6064)",02271 406600 interno 123,[email]
1, Buenos Aires,GENERAL ALVARADO (OE),,Oficina de empleo,"CALLE 28 1135, PB(7607)",02921-483063,[email]
1, Buenos Aires,GENERAL ALVEAR (UE),,Unidad de empleo,"SARMIENTO E/ ROQUE PEREZ E ISLEÑO, PB(7263)",02227-15462781,[email]
1, Buenos Aires,GENERAL LAS HERAS (OE),,Oficina de empleo,"RIVADAVIA 220 PB (1741), PB(1741)",02923-499013/498079,pendiente
1, Buenos Aires,GENERAL MANUEL BELGRANO (OE),,Oficina de empleo,"SAN MARTIN Y RIVADAVIA, PB(7223)",02221-480553,[email]
1, Buenos Aires,GENERAL PUEYRREDON (OE),,Oficina de empleo,"25 DE MAYO 3949, PB(7600)",02344-453304 / 450520,[email]
1, Buenos Aires,GENERAL RODRIGUEZ (OE),,Oficina de empleo,"INT. GARRAHAM 266, PB(1748)",02324-481-359,[email]
1, Buenos Aires,GENERAL SAN MARTIN (OE),,Oficina de empleo,"RAMON CARRILLO 2163, 1ro (1650)",0291-4941534,[email]
1, Buenos Aires,GUAMINI (OE),,Oficina de empleo,"J.M DE ROSAS S/ (ESTAC TERM DE OMNIBUS), PB(6435)",02392-419395 int 19,[email]
1, Buenos Aires,HIPOLITO YRIGOYEN (OE),,Oficina de empleo,"ITALIA 748, PB(6465)",02394-430293/295 Int.:112,pendiente
1, Buenos Aires,HURLINGHAM (OE),,Oficina de empleo,"TEODORO FELS 190 , PB(1688)",02927-432201 INT 146,[email]
1, Buenos Aires,ITUZAINGO (OE),,Oficina de empleo,"BRANDSEN 1142, PB(1714)",4214-4227,[email]
1, Buenos Aires,JOSE C. PAZ (OE),,Oficina de empleo,"ROQUE SAENZ PEÑA 5111, PB(1665)",5227-7711 / 7732,[email]
1, Buenos Aires,JUNIN (OE),,Oficina de empleo,"ARIAS 69, 3ro B(6000)",4246-4952,[email]
1, Buenos Aires,LA MATANZA - SAN JUSTO (OE),,Oficina de empleo,"AV. J. M. DE ROSAS 5091, SAN JUSTO, PB(1754)",4290-8414,[email]
1, Buenos Aires,LA PLATA (OE),,Oficina de empleo,"CALLE 50 381, PB(1900)",4234-9180,[email]
1, Buenos Aires,LANUS (OE),,Oficina de empleo,"AV. H. YRIGOYEN 3863, PB(1824)",4357-2446 / 4357-2445,[email]
1, Buenos Aires,LAPRIDA (UE),,Unidad de empleo,"AV. SAN MARTIN 1160, PB(7414)",4243-2233,[email]
1, Buenos Aires,LAS FLORES (OE),,Oficina de empleo,"H. IRIGOYEN 421, PB(7200)",02224-476169,[email]
1, Buenos Aires,LEZAMA (UE),,Unidad de empleo,"HIPOLITO YRIGOYEN Nro 251, PB(7116)",4212-7967,[email]
1, Buenos Aires,LINCOLN (OE),,Oficina de empleo,"AV. MASSEY Y 25 DE MAYO, PB(6070)",4212-7958,[email]
1, Buenos Aires,LOBERIA (OE),,Oficina de empleo,"FRANCISCO DE CASO 180, PB(7635)",02266-421269 / 424007,[email]
1, Buenos Aires,LOBOS (OE),,Oficina de empleo,"SALGADO 40, PB(7240)",02246-433043,[email]
1, Buenos Aires,LOMAS DE ZAMORA (OE),,Oficina de empleo,"LEANDRO N. ALEM 207, 2do (1832)",02291- 421482,[email]
1, Buenos Aires,LUJAN (OE),,Oficina de empleo,"BELGRANO 1250, PB(6700)",0223-4743360,[email]
1, Buenos Aires,MALVINAS ARGENTINAS (OE),,Oficina de empleo,"AVENIDA PRESIDENTE PERON 4276, PB(1613)",0223-4642174,[email]
1, Buenos Aires,MAR CHIQUITA (OE),,Oficina de empleo,"ACAPULCO 10, PB(7174)",02261-440138,[email]
1, Buenos Aires,MARCOS PAZ (OE),,Oficina de empleo,"SAN MARTIN 310, ESQ. BALCARCE, PB(1727)",0223-4693823,[email]
1, Buenos Aires,MERCEDES (OE),,Oficina de empleo,"CALLE 29 623, PB(6600)",02262 - 435420,[email]
1, Buenos Aires,MONTE (OE),,Oficina de empleo,"LAURA GIAGNACOVO 636, PB(7220)",02254-491624,[email]
1, Buenos Aires,MONTE HERMOSO (UE),,Unidad de empleo,"AV. ARGENTINA 88 LOCAL 36 SUBSUELO, PB(8153)",02983-439200,[email]
1, Buenos Aires,MORENO (OE),,Oficina de empleo,"BARTOLOME MITRE 1891, PB(1744)",02255-460965�,[email]
1, Buenos Aires,MORON (OE),,Oficina de empleo,"SAN MARTIN 471, PB(1708)",03489- 438310 / 428386,[email]
1, Buenos Aires,NAVARRO (OE),,Oficina de empleo,"MITRE 346, PB(6605)",0348-4430506,pendiente
1, Buenos Aires,NECOCHEA (OE),,Oficina de empleo,"CALLE 64 2975, LOCAL 9 GALERIA ZULBERTI(3630)",02323 - 491702 / 581025 int 16,[email]
1, Buenos Aires,OLAVARRIA (OE),,Oficina de empleo,"SARMIENTO 2458, PB(7400)",4830-0582/4512-6251,[email]
1, Buenos Aires,PERGAMINO (OE),,Oficina de empleo,"BV. ALSINA 515, PB(2700)",02320-422851,[email]
1, Buenos Aires,PILAR (OE),,Oficina de empleo,"11 DE SEPTIEMBRE 645, PB(1629)",4660-9000 INT 1466/1467/1468/1469,[email]
1, Buenos Aires,PINAMAR (OE),,Oficina de empleo,"SHAW Y PEJERREY, PB(7167)",0230-4669219,[email]
1, Buenos Aires,PRESIDENTE PERON (OE),,Oficina de empleo,"CRISOLOGO LARRALDE 241 Guernica, PB(1862)",4580-5734/5,pendiente
1, Buenos Aires,PUAN (OE),,Oficina de empleo,"HIPOLITO YRIGOYEN S/N - V DE ORTUSAR, PB(8180)",4512-3178,[email]
1, Buenos Aires,PUNTA INDIO (UE),,Unidad de empleo,"CALLE 30, PB, E/ 25 Y 27 S/N (CAMARA DE COMERCIO)(1917)",4664-7403,[email]
1, Buenos Aires,QUILMES (OE),,Oficina de empleo,"LEANDRO N. ALEM 207, 2do (1879)",47496141 / 9028,[email]
1, Buenos Aires,RAMALLO (OE),,Oficina de empleo,"ESPAÑA 1392, PB(2915)",4513-9832 / 9833,[email]
1, Buenos Aires,RAUCH (UE),,Unidad de empleo,"ARISTOBULO DEL VALLE 40, PB(7203)",03487-435072,[email]
1, Buenos Aires,RIVADAVIA (OE),,Oficina de empleo,"MARCOS CACHAU Y SAN MARTIN, PB(6237)",02478 454822 int 125,[email]
1, Buenos Aires,ROJAS (OE),,Oficina de empleo,"PUEBLOS ORIGINARIOS 473, PB(2705)",03329-482900 INT 269 / 03329-15602923,pendiente
1, Buenos Aires,SALADILLO (OE),,Oficina de empleo,"ALEM 3150 CASA DE CAMPO , PB(7260)",03388-471001 INT 116 / 123,[email]
1, Buenos Aires,SAN ANDRES DE GILES (OE),,Oficina de empleo,"25 DE MAYO Y SUERO, PB(6720)",02364-631618,[email]
1, Buenos Aires,SAN ANTONIO DE ARECO (OE),,Oficina de empleo,"LAVALLE 363, PB(2760)",02477-408252,pendiente
1, Buenos Aires,SAN FERNANDO (OE),,Oficina de empleo,"CARLOS CASARES 2032, PB(1646)",0340-7422282,[email]
1, Buenos Aires,SAN ISIDRO (OE),,Oficina de empleo,"DON BOSCO 411, 1ro (1642)",02337 - 405169,[email]
1, Buenos Aires,SAN MIGUEL (OE),,Oficina de empleo,"CONCEJAL TRIBULATO 643, PB(1663)",02475-462002/462007/462015,[email]
1, Buenos Aires,SAN NICOLAS (OE),,Oficina de empleo,"MORTEO ENTRE GARIBALDI Y PELLEGRINI, PB(2900)",02325-444015,[email]
1, Buenos Aires,SAN PEDRO (OE),,Oficina de empleo,"AYACUCHO 299- PB. CENTRO CIVICO., PB(2930)",02326-455446,[email]
1, Buenos Aires,SAN VICENTE (OE),,Oficina de empleo,"25 DE MAYO 125, PB(1865)",0336-4425611,[email]
1, Buenos Aires,SUIPACHA (UE),,Unidad de empleo,"SAN MARTIN 325, PB(6612)",03329-439850,[email]
1, Buenos Aires,TANDIL (OE),,Oficina de empleo,"GENERAL PAZ 1259, PB(7000)",02983484444 INT 232 Y 245,[email]
1, Buenos Aires,TAPALQUE (UE),,Unidad de empleo,"SAN MARTIN 179, PB(7303)",02296-451622,[email]
1, Buenos Aires,TIGRE (OE),,Oficina de empleo,"ALMIRANTE BROWN 647, PB(1648)",02281-43-4569,[email]
1, Buenos Aires,TORNQUIST (UE),,Unidad de empleo,"MORENO 1, PB(8160)",02292-451400 int 140,[email]
1, Buenos Aires,TRENQUE LAUQUEN (OE),,Oficina de empleo,"ORO Y VILLEGAS, PB(6400)",02926-429227/228/306,[email]
1, Buenos Aires,TRES ARROYOS (OE),,Oficina de empleo,"RIVADAVIA 1, PB(7500)",02344 - 480117,[email]
1, Buenos Aires,TRES DE FEBRERO (OE),,Oficina de empleo,"ALBERDI 4840, 3ro (1678)",02285-420087,[email]
1, Buenos Aires,TRES LOMAS (OE),,Oficina de empleo,"RIVADAVIA 149, PB(6409)",02244-444761,[email]
1, Buenos Aires,VICENTE LOPEZ (OE),,Oficina de empleo,"AV. MAIPU 2305, PB, (LOCAL 101 Y 102 ESTACION TREN DE LA COSTA)(1636)",02284-428333,[email]
1, Buenos Aires,VILLA GESELL (OE),,Oficina de empleo,"PASEO 110 Y AV. 8, PB(7165)",02297-449045,[email]
1, Buenos Aires,VILLARINO (OE),,Oficina de empleo,"MORENO 41, PB(8132)",0249 - 4441288,[email]
1, Buenos Aires,ZARATE (OE),,Oficina de empleo,"PASEO DE LA RIBERA 2800 (EX BALNEAREO MUNICIPAL), PB(2800)",02283-420117,[email]
3, Catamarca,ANDALGALA (OE),,Oficina de empleo,"CALLE SAN MARTIN S/N, PB(4740)",03835-413191,[email]
3, Catamarca,BELEN (OE),,Oficina de empleo,"CALLE. GRAL PAZ Nro 160, PB(4750)",03835-463641,[email]
3, Catamarca,FIAMBALA (OE),,Oficina de empleo,"DIEGO DE ALMAGRO SIN NUMERO - MUNICIPALIDAD, PB(5345)",03837 496016,[email]
3, Catamarca,ICAÑO (UE),,Unidad de empleo,"LIBERTAD S/N, PB(5265)",03832 480080 / 480011,pendiente
3, Catamarca,LOS ALTOS (OE),,Oficina de empleo,"MARIA AUXILIADORA Y MARTIN MIGUEL DE GUEMES, PB(4723)",0383-154-516297 0383-154-516297,[email]
3, Catamarca,POMAN (OE),,Oficina de empleo,"SAN SEBASTIAN ESQ. 15 DE SEPTIEMBRE, LOCAL 06, PB(5315)",03835522813,[email]
3, Catamarca,RECREO (OE),,Oficina de empleo,"SARMIENTO Y EVA PERON, PB(5260)",03832-15520060,[email]
3, Catamarca,SAN FERNANDO DEL VALLE DE CATARMARCA (OE),,Oficina de empleo,"AV. GÜEMES 650 , PB(4700)",0383-4459626,[email]
3, Catamarca,SAN JOSE (OE),,Oficina de empleo,"16 DE AGOSTO ESQUINA MARCOS ROMERO, PB(4139)",03838-423826,[email]
3, Catamarca,SANTA MARIA (OE),,Oficina de empleo,"SARMIENTO ESQUINA BELGRANO, PB(4139)",03838-421869,[email]
3, Catamarca,SANTA ROSA (OE),,Oficina de empleo,"AV. 9 DE JULIO S/N, PB(4723)",03833-485045,[email]
3, Catamarca,SAUJIL (OE),,Oficina de empleo,"JUAN DOMINGO PERON Nro 788, PB(5321)",03835-492083,[email]
3, Catamarca,TINOGASTA (OE),,Oficina de empleo,"ANTONIO DEL PINO 775, PB(5340)",03837-421001,[email]
3, Catamarca,VALLE VIEJO (OE),,Oficina de empleo,"AVDA. PRESIDENTEPARADOR MUNICIPAL, PB(4707)",0383- 4443377,[email]
4, Chaco,BARRANQUERAS (OE),,Oficina de empleo,"AV. LAPRIDA Nro 5.601, PB(3503)",03624 - 480973,[email]
4, Chaco,BASAIL (UE),,Unidad de empleo,"LUIS NICOLAS BASAIL S/N, PB(3516)",03624-490056,pendiente
4, Chaco,CAMPO LARGO (UE),,Unidad de empleo,"GUEMES Y MAIPU , PB(3716)",03644-495454,[email]
4, Chaco,COLONIAS UNIDAS (UE),,Unidad de empleo,"AVENIDA SARMIENTO Y COMANDANTE FONTANA, PB(3515)",03725 - 15484138,[email]
4, Chaco,CORONEL DU GRATY (UE),,Unidad de empleo,"MARIANO MORENO 332, PB(3541)",03735-498416,[email]
4, Chaco,CORZUELA (OE),,Oficina de empleo,"SALTA ESQ. PERON, PB(3718)",03731-413611,[email]
4, Chaco,FONTANA (OE),,Oficina de empleo,"AV. INTENDENTE AUGUSTO REY 531, PB(3514)",0362-4463700,[email]
4, Chaco,GENERAL PINEDO (OE),,Oficina de empleo,"CALLE 7 ENTRE 6 Y 8, PB(3732)",03731-508929 / 03731-480433,pendiente
4, Chaco,GENERAL SAN MARTIN (OE),,Oficina de empleo,"MORENO 343 , PB(3509)",03725-15407410,[email]
4, Chaco,GENERAL VEDIA (UE),,Unidad de empleo,"AV. BOULEVARD DE LOS COLONOS S/N , PB(3522)",03624-498834,[email]
4, Chaco,ISLA DEL CERRITO (UE),,Unidad de empleo,"AV. DE LA HERMANDAD ARGENTINA PARAGUAYA 101, PB(3505)",03264-496281,[email]
4, Chaco,JUAN JOSE CASTELLI (OE),,Oficina de empleo,"SARMIENTO 99, PB(3705)",0364-4471877,[email]
4, Chaco,MACHAGAI (OE),,Oficina de empleo,"CARLOS VECCHIETTI 240, PB(3534)",03734-471099,[email]
4, Chaco,PAMPA DEL INDIO (OE),,Oficina de empleo,"SAN MARTIN 360, PB(3531)",0362-4280270,[email]
4, Chaco,PAMPA DEL INFIERNO (OE),,Oficina de empleo,"RESISTENCIA 30, PB(3708)",03644-225235,[email]
4, Chaco,PRESIDENCIA DE LA PLAZA (UE),,Unidad de empleo,"SAN MARTIN 426, PB(3536)",0373-4426154,[email]
4, Chaco,PUERTO TIROL (UE),,Unidad de empleo,"AV. 9 DE JULIO S/N, PB(3505)",0362 - 4492677,[email]
4, Chaco,PUERTO VILELAS (OE),,Oficina de empleo,"MZ 19 PC 05 BARRIO SAN JOSE, PB(3503)",03624- 417509,[email]
4, Chaco,QUITILIPI (OE),,Oficina de empleo,"AV. CHACO 18, PB(3530)",0364-4311103,[email]
4, Chaco,RESISTENCIA (OE),,Oficina de empleo,"LAVALLE 750, PB(3500)",0362-4458212,[email]
4, Chaco,SANTA SYLVINA (UE),,Unidad de empleo,"SARMIENTO 418, PB(3541)",03735 494372,pendiente
4, Chaco,TRES ISLETAS (OE),,Oficina de empleo,"PRESIDENTE PERON 375 , PB(3703)",03644-230131,[email]
4, Chaco,VILLA ANGELA (OE),,Oficina de empleo,"MAIPU Nro 150, PB(3540)",03735-429096,[email]
4, Chaco,VILLA BERTHET (UE),,Unidad de empleo,"PRINGLES Y BELGRANO, PB(3545)",03735-497748,[email]
5, Chubut,CHOLILA (UE),,Unidad de empleo,"MANZANA 57 S/N, PB(9217)",0294-5498040,[email]
5, Chubut,COMODORO RIVADAVIA (OE),,Oficina de empleo,"MAIPU 1420 , PB(9000)",0297 - 4064521,[email]
5, Chubut,EL MAITEN (UE),,Unidad de empleo,"AV. SAN MARTIN 1300, PB(9210)",02945-495157 / 495150,[email]
5, Chubut,ESQUEL (OE),,Oficina de empleo,"SAN MARTIN 608, PB(9200)",02945 - 450593,[email]
5, Chubut,GAIMAN (UE),,Unidad de empleo,"MLAVINAS ARGENTINAS 93, PB(9105)",02804-491137,[email]
5, Chubut,PUERTO MADRYN (OE),,Oficina de empleo,"BELGRANO 85, PB(9120)",02804-458829,[email]
5, Chubut,RAWSON (OE),,Oficina de empleo,"BELGRANO 844, PB(9103)",0280-483837,[email]
5, Chubut,TRELEW (OE),,Oficina de empleo,"SAN MARTIN 536, PB(9100)",0280-4435890,[email]
5, Chubut,TREVELIN (UE),,Unidad de empleo,"SAN MARTIN 339, PB(9203)",02945 480145 / 129,[email]
6, Ciudad De Buenos Aires,CIUDAD DE BUENOS AIRES MTEYSS (OE),,Oficina de empleo,"HUMBERTO 1ro 2252/2260 , PB(1001)",4941-6464,[email]
7, Córdoba,ALEJANDRO ROCA (OE),,Oficina de empleo,"VELEZ SARSFIELD S/N, PB(2686)",03547- 428134,[email]
7, Córdoba,ALTA GRACIA (OE),,Oficina de empleo,"BRASIL 331, PB(5186)",03547- 494052,[email]
7, Córdoba,ANISACATE (UE),,Unidad de empleo,"SALOMON PALACIOS 15, PB(5189)",03563-421131,[email]
7, Córdoba,BALNEARIA (UE),,Unidad de empleo,"BV. BELGRANO 272, PB(5141)",03534-410427/8,[email]
7, Córdoba,BELL VILLE (OE),,Oficina de empleo,"25 DE MAYO 19 , PB(2550)",03562- 400784,[email]
7, Córdoba,BELLA VISTA (OE),,Oficina de empleo,"CORRIENTES 1175, PB(3432)",03573 - 497335,[email]
7, Córdoba,BERROTARAN (UE),,Unidad de empleo,"25 DE MAYO Y ESQUIU. BARRIO 25 DE MAYO, PB(5817)",03548-489604,[email]
7, Córdoba,BRINKMANN (UE),,Unidad de empleo,"CORDOBA 313 ESQUINA RIVADAVIA, PB(2419)",0353-4894033/99,[email]
7, Córdoba,CALCHIN (UE),,Unidad de empleo,"GRAL PAZ 308, PB(5969)",0351-4341602,pendiente
7, Córdoba,CAPILLA DEL MONTE (UE),,Unidad de empleo,"PUEYRREDON 300 ESQ. DIAG. BUENOS AIRES, PB(5184)",0351-4285600 int 8373,[email]
7, Córdoba,CARRILOBO (UE),,Unidad de empleo,"SAN MARTIN 387, PB(5915)",0351-4285600 int 8233,[email]
7, Córdoba,CORDOBA (25 DE MAYO) (OE),,Oficina de empleo,"25 DE MAYO 469, PB(5000)",0351-4285600 int 8680,[email]
7, Córdoba,CORONEL MOLDES (OE),,Oficina de empleo,"URUGUAY 256, PB(5847)",0351- 4904333 int 15,[email]
7, Córdoba,CORRAL DE BUSTOS (OE),,Oficina de empleo,"ENTRE RIOS 1032, PB(2645)",0353-4846993,[email]
7, Córdoba,CRUZ DEL EJE (OE),,Oficina de empleo,"FELIX CACERES Y TOMAS EDISON, PB(5280)",03525-442300,[email]
7, Córdoba,DEAN FUNES (OE),,Oficina de empleo,"SAENZ PEÑA 497, PB(5200)",03543-469696,[email]
7, Córdoba,ESTACION JUAREZ CELMAN (OE),,Oficina de empleo,"LOS GIRASOLES S/N - DPTO COLON - CORDOBA, PB(5145)",03544-496198,[email]
7, Córdoba,GENERAL DEHEZA (OE),,Oficina de empleo,"INT. JOSE FROUTE 48, PB(5923)",03533-423185,[email]
7, Córdoba,HERNANDO (OE),,Oficina de empleo,"12 DE OCTUBRE 210/220, PB(5929)",03472-487008,[email]
7, Córdoba,HUANCHILLAS (UE),,Unidad de empleo,"ESTEBAN PIACENZA S/N( ENTRE CALLE JULIO A. ROCA Y 9 DE JULIO), PB(6121)",03472-444891,[email]
7, Córdoba,JESUS MARIA (OE),,Oficina de empleo,"TUCUMAN 275, PB(5220)",03562-402399,[email]
7, Córdoba,LA CALERA (OE),,Oficina de empleo,"RIVADAVIA 211 - BARRIO CENTRO, PB(5151)",03572 - 470404 / 470112,[email]
7, Córdoba,LA PAZ (UE),,Unidad de empleo,"VELEZ SARFIELD S/N, PB(5117)",03543-358051,pendiente
7, Córdoba,LAS ACEQUIAS (UE),,Unidad de empleo,"AV CORDOBA 375, PB(5848)",03574-427054,[email]
7, Córdoba,LAS VARILLAS (OE),,Oficina de empleo,"TUCUMAN 52, PB(5940)",03571-427424�(int: 158 / 145),[email]
7, Córdoba,LEONES (UE),,Unidad de empleo,"SAN JOSE S/N (ENTRE RIVADAVIA Y BELGRANO), PB(2594)",03533-492502,[email]
7, Córdoba,LOS CISNES (UE),,Unidad de empleo,"DR. DRAGONE S/N, PB(2684)",03543-494800,pendiente
7, Córdoba,MARCOS JUAREZ (OE),,Oficina de empleo,"SANTIAGO DEL ESTERO 880, PB(2580)",03564-439118,[email]
7, Córdoba,MORTEROS (OE),,Oficina de empleo,"BELGRANO 800, PB(2421)",03549-496137,[email]
7, Córdoba,PILAR (OE),,Oficina de empleo,"AV GENERAL PAZ 1262, PB(5972)",03521-421516,[email]
7, Córdoba,PUEBLO ITALIANO (UE),,Unidad de empleo,"MENDOZA 457, PB(2651)",03514-481449,[email]
7, Córdoba,RIO CEBALLOS (OE),,Oficina de empleo,"SAN MARTIN 4413, PB(5111)",03546-529653,[email]
7, Córdoba,RIO CUARTO (OE),,Oficina de empleo,"LA RIOJA 151, PB(5800)",03571- 460401,[email]
7, Córdoba,RIO PRIMERO (UE),,Unidad de empleo,"FEDERICO CARRILLO ESQUINA 9 DE JULIO, PB(5127)",03541-498766,[email]
7, Córdoba,RIO TERCERO (OE),,Oficina de empleo,"ALBERDI Y ALSINA, PB(5850)",0351-4905421,[email]
7, Córdoba,SACANTA (UE),,Unidad de empleo,"BELGRANO 709, PB(5945)",03543-488999-484011/12 Int. 222,[email]
7, Córdoba,SALDAN (UE),,Unidad de empleo,"9 DE JULIO 62, PB(5150)",03548-470635 interno 2,[email]
7, Córdoba,SAN FRANCISCO (OE),,Oficina de empleo,"ECHEVERRIA 165, 1ro (2400)",03543-439661/2/3,[email]
7, Córdoba,SAN MARCOS SIERRA (UE),,Unidad de empleo,"VELEZ SARSFIELD 1093, PB(5282)",03541-436428,[email]
7, Córdoba,SAN PEDRO NORTE (UE),,Unidad de empleo,"ESQUIU ESQ. SAN MARTIN, PB(5205)",(03549-481076,[email]
7, Córdoba,SANTA MARIA DE PUNILLA (UE),,Unidad de empleo,"AV SAN MARTIN 1909 , PB(5164)",03524-472979,[email]
7, Córdoba,SANTA ROSA DE CALAMUCHITA (OE),,Oficina de empleo,"CORDOBA 144 , PB()",03544-422888,pendiente
7, Córdoba,TANCACHA (UE),,Unidad de empleo,"BARTOLOME MITRE 543, PB(5933)",03546-461420,[email]
7, Córdoba,TANTI (UE),,Unidad de empleo,"TIERRA DEL FUEGO Y PUERTO ARGENTINO, PB(5155)",03534-536796,[email]
7, Córdoba,TOLEDO (UE),,Unidad de empleo,"25 DE MAYO 321, PB(5123)",03777-450468 / 451474,[email]
