provincia_id,provincia,municipio,sede,tipo,direccion,telefono,email
7, Córdoba,UCACHA (UE),,Unidad de empleo,"CHACABUCO 326, PB(1001)",0358-4989115,[email]
7, Córdoba,UNQUILLO (OE),,Oficina de empleo,"AV. SAN MARTIN Nro 2186, PB(5109)",0358-4940036-4941000,[email]
7, Córdoba,VALLE HERMOSO (OE),,Oficina de empleo,"MARTIN RODRIGUEZ S/ , PB(5168)",03582-466661,[email]
7, Córdoba,VILLA ALLENDE (OE),,Oficina de empleo,"RIVADAVIA 120, PB(5105)",0358-4057513,[email]
7, Córdoba,VILLA CARLOS PAZ (OE),,Oficina de empleo,"LINIERS 50 - BARRIO LAS ROSAS, PB(5152)",03584-492033,[email]
7, Córdoba,VILLA DE SOTO (OE),,Oficina de empleo,"CORDOBA Nro 505, PB(5284)",0358- 4890005,[email]
7, Córdoba,VILLA DEL TOTORAL (UE),,Unidad de empleo,"RIVADAVIA ESQ. LEOPOLDO LUGONES, PB(5236)",03584-15497205-493006,[email]
7, Córdoba,VILLA DOLORES (OE),,Oficina de empleo,"AVENIDA ESPAÑA 478, PB(5870)",03463-497091 / 497071,[email]
7, Córdoba,VILLA GENERAL BELGRANO (OE),,Oficina de empleo,"SAN MARTIN 43, PB(5194)",0358-4671990 / 957,[email]
7, Córdoba,VILLA MARIA (OE),,Oficina de empleo,"MENDOZA 852, PB(5900)",0353-4893959,[email]
8, Corrientes,BONPLAND (UE),,Unidad de empleo,"MARIANO MORENO S/N, PB(3234)",03772-15400378,[email]
8, Corrientes,CORRIENTES (OE),,Oficina de empleo,"PJE. VILLANUEVA Nro 1460 , PB(3400)",0379-4474228,[email]
8, Corrientes,CRUZ DE LOS MILAGROS (UE),,Unidad de empleo,"CORRIENTES S/N, PB(3441)",03777-687852/605349,pendiente
8, Corrientes,CURUZU CUATIA (OE),,Oficina de empleo,"GRAL RAMIREZ 753 , PB(3460)",03774-425180,[email]
8, Corrientes,GOYA (OE),,Oficina de empleo,"AV. NEUSTAD 110, PB(3450)",03777-420185,[email]
8, Corrientes,ITUZAINGO (OE),,Oficina de empleo,"CENTENARIO Y BERNARDINO VALLE, PB(3302)",03786-420780,[email]
8, Corrientes,JOSE RAFAEL GOMEZ (UE),,Unidad de empleo,"AVENIDA AMERICA Y 9 DE JULIO, PB(3340)",03756-443007,[email]
8, Corrientes,LA CRUZ (OE),,Oficina de empleo,"9 DE JULIO ENTRE ALTAMIRANO Y BUENOS AIRES , PB(3346)",03772 491149 / 03772 443626,[email]
8, Corrientes,MANTILLA (PEDRO R. FERNANDEZ) (UE),,Unidad de empleo,"MANUEL F MANTILLA S/N, PB(3446)",03777-562658,[email]
8, Corrientes,MERCEDES (OE),,Oficina de empleo,"PLACIDO MARTINEZ 1260, PB(3470)",03773-423001,[email]
8, Corrientes,MONTE CASEROS (OE),,Oficina de empleo,"EL MAESTRO 945, PB(3220)",03775-425420,[email]
8, Corrientes,PASO DE LA PATRIA (UE),,Unidad de empleo,"MENDOZA 117, PB(3409)",03794-494702,[email]
8, Corrientes,PASO DE LOS LIBRES (OE),,Oficina de empleo,"RIVADAVIA 1115, PB(3230)",03772-427720,[email]
8, Corrientes,PERUGORRIA (UE),,Unidad de empleo,"QUINTA SECCION RUTA 23 Y 24, PB(3461)",03773-403136,[email]
8, Corrientes,PUEBLO LIBERTADOR (UE),,Unidad de empleo,"SAN MARTIN Y 25 DE MAYO, PB(3197)",03777-496073,pendiente
8, Corrientes,RAMADA PASO (UE),,Unidad de empleo,"AVENIDA 13 DE JUNIO, PB(3412)",0379-4378158/4542072,[email]
8, Corrientes,SAN ROQUE (UE),,Unidad de empleo,"ISLAS MALVINAS 795, PB(3448)",03777-309025,[email]
8, Corrientes,SANTO TOME (OE),,Oficina de empleo,"AV. SAN MARTIN Y ANGEL BLANCO, PB(3340)",03756-420177,[email]
8, Corrientes,SAUCE (UE),,Unidad de empleo,"BARTOLOME MITRE 799, PB(3423)",03774-403770,[email]
8, Corrientes,TABAY (UE),,Unidad de empleo,"PEDRO RIOS S/N, PB(3421)",03782-509244,[email]
8, Corrientes,TAPEBICUA (UE),,Unidad de empleo,"J.R. VIDAL S/N, PB(3232)",03772-431406,[email]
9, Entre Ríos,BASAVILBASO (OE),,Oficina de empleo,"AV. SAN MARTIN S/N, PB(3170)",03445-15401255,[email]
9, Entre Ríos,BOVRIL (OE),,Oficina de empleo,"ALTE. BROWN 153, PB(3142)",03438-422000,[email]
9, Entre Ríos,CERRITO (OE),,Oficina de empleo,"SANTA FE 85, PB(3122)",0343-48990091,[email]
9, Entre Ríos,CHAJARI (OE),,Oficina de empleo,"SARMIENTO 2995 (EX ESTACION FERROCARRIL), PB(3228)",03456-420730,[email]
9, Entre Ríos,COLON (OE),,Oficina de empleo,"LAPRIDA 86, PB(3280)",03447- 421911,[email]
9, Entre Ríos,CONCEPCION DEL URUGUAY (OE),,Oficina de empleo,"LEGUIZAMON 86, PB(3260)",03442-421152,[email]
9, Entre Ríos,CONCORDIA (OE),,Oficina de empleo,"CARRIEGO 224, PB(3200)",0345-4216558/0345-4213452,[email]
9, Entre Ríos,DIAMANTE (OE),,Oficina de empleo,"BELGRANO 607 , PB(3105)",0343-4985012,[email]
9, Entre Ríos,FEDERACION (OE),,Oficina de empleo,"AV. SAN MARTIN Y LAS HORTENSIAS, PB(3206)",03456-481119,[email]
9, Entre Ríos,GENERAL CAMPOS (UE),,Unidad de empleo,"SARMIENTO 585, PB(3216)",0345-4901653,[email]
9, Entre Ríos,GENERAL GALARZA (UE),,Unidad de empleo,"25 DE MAYO Y JUAN CARLOS BURONE, PB(2843)",03444-481068,[email]
9, Entre Ríos,GENERAL RAMIREZ (OE),,Oficina de empleo,"BELGRANO S/N (ENTRE SARMIENTO Y TRATADO DEL PILAR), PB(3164)",0343-4901184,[email]
9, Entre Ríos,GUALEGUAY (OE),,Oficina de empleo,"SAN ANTONIO (NORTE) Nro 571, PB(2840)",03444- 429368 / 426256,[email]
9, Entre Ríos,GUALEGUAYCHU (OE),,Oficina de empleo,"YRIGOYEN 75, PB(2820)",03446-420485,[email]
9, Entre Ríos,HERNANDARIAS (OE),,Oficina de empleo,"EVA PERON Y PTE PERON, PB(3127)",0343- 4960447,[email]
9, Entre Ríos,LA PAZ (OE),,Oficina de empleo,"FRENCH 942, PB(3190)",03437-424692,[email]
9, Entre Ríos,LARROQUE (OE),,Oficina de empleo,"25 DE MAYO 249, PB(2854)",03446-460014,[email]
9, Entre Ríos,NOGOYA (OE),,Oficina de empleo,"25 DE MAYO 677, PB(3150)",03435-423169,[email]
9, Entre Ríos,PARANA (OE),,Oficina de empleo,"VILLAGUAY 62, PB(3100)",0343-4211886,[email]
9, Entre Ríos,SAN JOSE (OE),,Oficina de empleo,"CENTENARIO 2184, PB(3283)",03447-470928,[email]
9, Entre Ríos,SAN JOSE DE FELICIANO (OE),,Oficina de empleo,"MORENO Y SARMIENTO, PB(3187)",03458-420666,[email]
9, Entre Ríos,SAN SALVADOR (OE),,Oficina de empleo,"SAN MARTIN 271, PB(3218)",0345 154 325 287,[email]
9, Entre Ríos,SANTA ELENA (OE),,Oficina de empleo,"PRESIDENTE PERON E HIPOLITO YRIGOYEN (TERMINAL DE OMNIBUS), 2do (3192)",03437-481223/480488,[email]
9, Entre Ríos,VIALE (UE),,Unidad de empleo,"CALLE M. PANUTTO S/N (PREDIO FERROCARRIL), PB(3109)",0343-4920155,[email]
9, Entre Ríos,VICTORIA (OE),,Oficina de empleo,"MATANZA 18, PB(3153)",03436 - 422660/ 08004441313,[email]
9, Entre Ríos,VILLA ELISA (UE),,Unidad de empleo,"PRESB. HOFLACK 1447, PB(3265)",03447 480235,[email]
9, Entre Ríos,VILLA PARANACITO (OE),,Oficina de empleo,"AVENIDA ENTRE RIOS 941, PB(2823)",03446 495080/ 133,[email]
9, Entre Ríos,VILLAGUAY (OE),,Oficina de empleo,"25 DE MAYO 257, PB(3240)",03455-15515022,[email]
10, Formosa,BUENA VISTA (OE),,Oficina de empleo,"AVENIDA BUENOS AIRES SUR, PB(4640)",0370-154469427 / 03718-4495763,[email]
10, Formosa,CIUDAD DE FORMOSA (UE),,Unidad de empleo,"RUTA PROVINCIAL 4 E HIPOLITO YRIGOYEN, PB(3615)",0370-4454334,pendiente
10, Formosa,CLORINDA (OE),,Oficina de empleo,"BERUTI Y AV. DIAGONAL - BARRIO LA ALBORADA, PB(3600)",03718-426911,[email]
10, Formosa,COLONIA PASTORIL (OE),,Oficina de empleo,"JOSE FERNADEZ CANCIO 1945, PB(3610)",0370-4661069,[email]
10, Formosa,COMANDANTE FONTANA (UE),,Unidad de empleo,"25 DE MAYO, FRENTE A LA ESC. PROV. Nro 48, PB(3601)",03716-480018,[email]
10, Formosa,EL COLORADO (OE),,Oficina de empleo,"AV. SAN MARTIN Y MAJIN GUERRERO, PB(3620)",0370-4480907,[email]
10, Formosa,EL ESPINILLO (OE),,Oficina de empleo,"SARMIENTO 290, PB(3603)",03718-480085,[email]
10, Formosa,ESTANISLAO DE CAMPO (UE),,Unidad de empleo,"GUEMEZ ESQUINA 9 DE JULIO S/N, PB(3615)",03717-590223,[email]
10, Formosa,FORTIN LUGONES (UE),,Unidad de empleo,"RIVADAVIA Y MARTIN M LLANOS , PB(3626)",03704-608580,[email]
10, Formosa,GENERAL GUEMES (UE),,Unidad de empleo,"AV. 9 DE JULIO Y NESTOR KIRCHNER, PB(3621)",3716-492030,pendiente
10, Formosa,GENERAL MANUEL BELGRANO (OE),,Oficina de empleo,"AV.BELGRANO Y VELEZ SARFIELD, PB(3621)",03710-4687544,[email]
10, Formosa,GRAL. MOSCONI (OE),,Oficina de empleo,"AV DEL LIBERTADOR Y AV JUAN D.PERON , PB(3615)",0370-4714353 / 0370-4714353,[email]
10, Formosa,HERRADURA (OE),,Oficina de empleo,"AV 2 DE ABRIL S/N , PB(3636)",0370-4300374,[email]
10, Formosa,IBARRETA (UE),,Unidad de empleo,"AV. SAN MARTIN 363, PB(3601)",0370-432093,[email]
10, Formosa,INGENIERO JUAREZ (OE),,Oficina de empleo,"SARMIENTO E/ 25 DE MAYO Y R.SAENZ PEÑA, PB(3624)",037111-5614118,[email]
10, Formosa,LAGUNA BLANCA (OE),,Oficina de empleo,"AV. DEGEN Y FERNANDO ANAQUIN S/N, PB(3636)",03718-4701510,[email]
10, Formosa,LAGUNA NAINECK (OE),,Oficina de empleo,"SAN MARTIN Y L.N. ALEM, PB(3613)",03718-400324,[email]
10, Formosa,LAGUNA YEMA (OE),,Oficina de empleo,"AVENIDA DEL LABRADOR S/N, PB(3611)",03704-15376354,[email]
10, Formosa,LAS LOMITAS (OE),,Oficina de empleo,"AV. GRAL PAZ S/N, PB(3634)",0371-5432112,[email]
10, Formosa,LUCIO MANSILLA (OE),,Oficina de empleo,"SAN MARTIN 190, PB(3630)",0370-4384331,[email]
10, Formosa,MAYOR VILLAFAÑE (UE),,Unidad de empleo,"AV. SAN MARTIN ENTRE MITRE Y URQUIZA, PB(3526)",03704-490019,[email]
10, Formosa,MISION SAN FRANCISCO DE LAISHI (UE),,Unidad de empleo,"HIPOLITO IRIGOYEN Y PADRE FERLINI, PB(3601)",03717-723836,[email]
10, Formosa,MISION TACAAGLE (OE),,Oficina de empleo,"SAN MARTIN 288, PB(3605)",03718 - 15613300,[email]
10, Formosa,PALO SANTO (UE),,Unidad de empleo,"AVDA. EJERCITO LIBERTADOR S/N, PB(3615)",03717-494188,[email]
10, Formosa,PIRANE (OE),,Oficina de empleo,"AVENIDA 2 DE ABRIL 906, PB(3608)",03704-586440,[email]
10, Formosa,RIACHO HE HE (OE),,Oficina de empleo,"SARMIENTO Y GRAL PAZ, PB(3606)",03718-492033,[email]
10, Formosa,SAN MARTIN DOS (OE),,Oficina de empleo,"AV. LIB.GRAL. JOSE DE SAN MARTIN S/N, PB(3611)",03704 - 258445,[email]
10, Formosa,SIETE PALMAS (OE),,Oficina de empleo,"AV. DOCENTES ARGENTINOS S/N.Y MARIANO MORENO, PB(3621)",03718-403043,[email]
10, Formosa,SUBTENIENTE PERIN (UE),,Unidad de empleo,"GÜEMES Y 25 DE MAYO, PB(3613)",03716-413604,[email]
10, Formosa,TRES LAGUNAS (UE),,Unidad de empleo,"JESUS ARANDA Y AV. 25 DE MAYO, PB(3624)",03717-407025,[email]
10, Formosa,VILLA DOS TRECE (UE),,Unidad de empleo,"AVDA. EULOGIO GOMEZ S/N, PA(3611)",0370-4492726,[email]
10, Formosa,VILLA ESCOLAR (OE),,Oficina de empleo,"PRESIDENTE NESTOR KIRCHNER S/N, PB(3602)",0370-4497401,[email]
11, Jujuy,ABRA PAMPA (UE),,Unidad de empleo,"NESTOR KIRCHNER 486, PB(3526)",0388154081400,[email]
11, Jujuy,AGUAS CALIENTES (UE),,Unidad de empleo,"LAPRIDA S/N, PB(4431)",0388-4873587,[email]
11, Jujuy,CAIMANCITO (UE),,Unidad de empleo,"CATAMARCA 473 BARRIO CENTRO CAIMANCITO, PB(4516)",03886 - 493902,[email]
11, Jujuy,EL CARMEN (OE),,Oficina de empleo,"SAN MARTIN 515 - EL CARMEN, PB(4603)",0388-4933765,[email]
11, Jujuy,FRAILE PINTADO (UE),,Unidad de empleo,"ARGAÑARAZ S/N ESA. GORRITI, PB(4506)",0388-480013,[email]
11, Jujuy,HUMAHUACA (OE),,Oficina de empleo,"SANTA FE ESQ. ENTRE RIOS, PB(4630)",03887-421375,[email]
11, Jujuy,LA MENDIETA (OE),,Oficina de empleo,"PASAJE BELGRANO S/N, PB(4522)",03884-493454,[email]
11, Jujuy,LA QUIACA (OE),,Oficina de empleo,"PELLEGRINI ESQ. RIVADAVIA, PB(4650)",0388 -5422811,[email]
11, Jujuy,LIBERTADOR GENERAL SAN MARTIN (OE),,Oficina de empleo,"BELGRANO 350, PB(4512)",03886-428589,[email]
11, Jujuy,MAIMARA (UE),,Unidad de empleo,"AV.. BELGRANO S/N, PB(4622)",0388 4879510,[email]
11, Jujuy,MONTERRICO (OE),,Oficina de empleo,"RUFFINO ARIAS 951 - BARRIO SAN IGNACIO, PB(4608)",0388-4944169,[email]
11, Jujuy,PALMA SOLA (UE),,Unidad de empleo,"ROBERTO DOMINGUEZ S/N, PB(4501)",03886-496069,[email]
11, Jujuy,PALPALA (OE),,Oficina de empleo,"RIO DE LA PLATA 363 - BARRIO SAN I DE LOYOLA, PB(4612)",0388-4276689,[email]
11, Jujuy,PERICO (OE),,Oficina de empleo,"MARIANO MORENO ESQ. LAVALLE, PB(4610)",0388-4918598,[email]
11, Jujuy,PUESTO VIEJO (UE),,Unidad de empleo,"BARRIO CENTRO MINA S/ CALLE S/ NUMERO , PB(4606)",0388-4913021/22,[email]
11, Jujuy,SAN ANTONIO (UE),,Unidad de empleo,"SARMIENTO ESQUINA BELGRANO, PB(4503)",0388-4998130,[email]
11, Jujuy,SAN PEDRO DE JUJUY (OE),,Oficina de empleo,"PATERSON Nro 33, PB(4500)",03884-420722,[email]
11, Jujuy,SAN SALVADOR DE JUJUY (OE),,Oficina de empleo,"ALMIRANTE BROWN ESQ. RIVADAVIA , PB(4600)",0388-4020156,[email]
11, Jujuy,VOLCAN (OE),,Oficina de empleo,"GURRUCHAGA 91, PB(4616)",0388-4792823,[email]
11, Jujuy,YAVI (OE),,Oficina de empleo,"GUEMES S/N , PB(4651)",03887-491138,[email]
11, Jujuy,YUTO (UE),,Unidad de empleo,"CALLE TUCUMAN 175 MZA. V LOTE 3 BARRIO CENTRO, PB(4518)",03886-15559382,[email]
12, La Pampa,9 DE JULIO (OE),,Oficina de empleo,"ROBBIO 323, PB(6500)",02335-450105/103,[email]
12, La Pampa,CALUEFU (UE),,Unidad de empleo,"SAN MARTIN 397, PB(6387)",02334-445787,[email]
12, La Pampa,EDUARDO CASTEX (OE),,Oficina de empleo,"9 DE JULIO 650, PB(6380)",02302-434234,[email]
12, La Pampa,GENERAL PICO (OE),,Oficina de empleo,"CALLE 16 Nro 451 , PB(6360)",02925-497320,[email]
12, La Pampa,GENERAL SAN MARTIN (OE),,Oficina de empleo,"ESPAÑA Y 25 DE MAYO , PB(8206)",02924-492059,[email]
12, La Pampa,GUATRACHE (OE),,Oficina de empleo,"ATE. BROWN 598, PB(6311)",02302 - 481091 Int 45,[email]
12, La Pampa,INTENDENTE ALVEAR (OE),,Oficina de empleo,"AVENIDA SAN MARTIN Nro 753, PB(6221)",02931-430650,[email]
12, La Pampa,LA ADELA (OE),,Oficina de empleo,"AV LIBERTADOR 900, PB(8138)",02954 494155,[email]
12, La Pampa,LONQUIMAY (UE),,Unidad de empleo,"SAN MARTIN 382, PB(6352)",02953-453130,[email]
12, La Pampa,MACACHIN (UE),,Unidad de empleo,"BUENOS AIRES 321, PB(6307)",02331-498256,pendiente
12, La Pampa,RANCUL (OE),,Oficina de empleo,"AV. COLON 600, PB(6214)",02954-451586,[email]
12, La Pampa,SANTA ROSA (OE),,Oficina de empleo,"LISANDRO DE LA TORRE 46, PB(6300)",02954- 381991 / 92 / 93,[email]
12, La Pampa,TOAY (OE),,Oficina de empleo,"AV. 9 DE JULIO 514, PB(6303)",02338-432453,[email]
12, La Pampa,VICTORICA (OE),,Oficina de empleo,"CALLE 19 ESQUINA 18, PB(6319)",02317-422751,[email]
13, La Rioja,ARAUCO (OE),,Oficina de empleo,"SAN MARTIN 315 ESQUINA 9 DE JULIO, PB(5310)",03827-420115 interno 33,[email]
13, La Rioja,CASTRO BARROS (UE),,Unidad de empleo,"AV. CASTRO BARROS S/, PB(5276)",03822-15520155,pendiente
13, La Rioja,CHAMICAL (OE),,Oficina de empleo,"HIPOLITO IRIGOYEN 153 , PB(5380)",03826-423682,[email]
13, La Rioja,CHILECITO (OE),,Oficina de empleo,"GOBERNADOR MOTTA 41, PB(5360)",03825-429664,[email]
13, La Rioja,CNEL FELIPE VARELA (VILLA UNION) (OE),,Oficina de empleo,"NICOLAS DAVILA S/N, PB(5350)",03825-470546,[email]
13, La Rioja,FAMATINA (UE),,Unidad de empleo,"PRESBITERO RAMON DIAZ S/N, PB(5365)",03825-493336 /493020,[email]
13, La Rioja,GENERAL ANGEL VICENTE PEÑALOZA (UE),,Unidad de empleo,"SAN NICOLAS DE BARI ESQ. BENJAMIN DE LA VEGA., PB(5385)",03821-420289 int 224,[email]
13, La Rioja,GENERAL BELGRANO (OE),,Oficina de empleo,"CASTRO BARROS S/N, PB(5383)",03826-491620,[email]
13, La Rioja,GENERAL JUAN FACUNDO QUIROGA (UE),,Unidad de empleo,"AV. LOS CAUDILLOS S/, PB(5385)",03826-490450,[email]
13, La Rioja,GENERAL LAMADRID (UE),,Unidad de empleo,"SAN MARTIN S/, PB(5355)",03825 497020.,[email]
13, La Rioja,GENERAL OCAMPO (UE),,Unidad de empleo,"BELGRANO 244, PB(5274)",0380-4380468,[email]
13, La Rioja,INDEPENDENCIA (UE),,Unidad de empleo,"25 DE MAYO 406, PB(5386)",0380-4325441,pendiente
13, La Rioja,LA RIOJA (OE),,Oficina de empleo,"AVDA. RIVADAVIA Nro 1116, PB(5300)",0380-4433033,[email]
13, La Rioja,ROSARIO VERA PEÑALOZA (CHEPES) (OE),,Oficina de empleo,"AV. BELGRANO SUR S/N, PB(5470)",03821-665227,[email]
13, La Rioja,SAN BLAS DE LOS SAUCES (UE),,Unidad de empleo,"RUTA 40 S/, PB(5329)",03827-15401317,pendiente
13, La Rioja,SAN MARTIN (UE),,Unidad de empleo,"AVDA 25 DE MAYO S/N ESQ. SARMIENTO S/N, PB(5300)",0381-491340,[email]
13, La Rioja,SANAGASTA (UE),,Unidad de empleo,"JUSTINA GARCIA S/N, PB(5301)",0380-154328097,[email]
13, La Rioja,VINCHINA (UE),,Unidad de empleo,"AV. CARLOS SAUL MENEM S/N, PB(5357)",0380-154603262,[email]
14, Mendoza,GENERAL ALVEAR (OE),,Oficina de empleo,"SARMIENTO 35, PB(5620)",02625-422490,[email]
14, Mendoza,GODOY CRUZ (OE),,Oficina de empleo,"SAN MARTIN Y RIVADAVIA, PB(5501)",0261-4133131/3260/61,[email]
14, Mendoza,GUAYMALLEN (OE),,Oficina de empleo,"MARINOS ARGENTINOS 1664 ESQ. ALLAYME, PB(5519)",0261-4311404/4325109,[email]
14, Mendoza,JUNIN (OE),,Oficina de empleo,"DEFENSA Y 25 DE MAYO S/N, PB(5573)",0263 - 4421850,[email]
14, Mendoza,LA PAZ (OE),,Oficina de empleo,"BELGRANO Y GALIGNIANA, PB(5590)",02626-421400,[email]
14, Mendoza,LAS HERAS (OE),,Oficina de empleo,"SAN MIGUEL 1434, PB(5539)",0261-4309594/4301007,[email]
14, Mendoza,LAVALLE (OE),,Oficina de empleo,"MORENO ESQUINA FLEMING, VILLA TULUMAYA LAVALLE MZA, PB(5533)",0261-4941958,[email]
14, Mendoza,LUJAN DE CUYO (OE),,Oficina de empleo,"SAN MARTIN 250, PB(5507)",0261-4989945,[email]
14, Mendoza,MAIPU (OE),,Oficina de empleo,"CALLE LEMOS Nro 56, PB(5515)",0261-4976202,[email]
14, Mendoza,MALARGUE (OE),,Oficina de empleo,"SATURNINO TORRES Y ADOLFO PUEBLA, PB(5613)",0260-4470996 / 0260-4574638,[email]
14, Mendoza,MENDOZA CAPITAL (OE),,Oficina de empleo,"LAS HERAS Y BELGRANO, PB(5500)",0261-4232567,[email]
14, Mendoza,RIVADAVIA (OE),,Oficina de empleo,"RUTA 62 S/N, ENTRE CALLE SARMIENTO Y BRANDSEN., PB(5577)",0263-4444549,[email]
14, Mendoza,SAN CARLOS (OE),,Oficina de empleo,"SIXTO VIDELA Y JULIO BALMACEDA, PB(5569)",02622-15411159,[email]
14, Mendoza,SAN MARTIN (OE),,Oficina de empleo,"ALTE BROWN 50, PB(5570)",0263-4451201,[email]
14, Mendoza,SAN RAFAEL (OE),,Oficina de empleo,"DAY 221, PB(5600)",0260-4449278,[email]
14, Mendoza,SANTA ROSA (OE),,Oficina de empleo,"SAN MARTIN S/, PB(5596)",0263-154527276,[email]
14, Mendoza,TUNUYAN (OE),,Oficina de empleo,"ARGENTINA S/N, PB(5560)",02622 - 423640,[email]
14, Mendoza,TUPUNGATO (OE),,Oficina de empleo,"LAPRIDA 35, PB(5561)",02622-489585,[email]
15, Misiones,25 DE MAYO (OE),,Oficina de empleo,"SAN MARTIN S/N, PB(6363)",03755-493222,[email]
15, Misiones,APOSTOLES (OE),,Oficina de empleo,"MALVINAS ARGENTINAS 643 (PREDIO EXPO YERBA), PB(3350)",03758-422798,[email]
15, Misiones,ARISTOBULO DEL VALLE (OE),,Oficina de empleo,"AV. DE LAS AMERICAS 1349, PB(3364)",03755-15213888,[email]
15, Misiones,CAMPO GRANDE (OE),,Oficina de empleo,"FRAY LUIS BELTRAN 177, PB(3362)",03755-499079,[email]
15, Misiones,CAMPO VIERA (OE),,Oficina de empleo,"AVENIDA DEL TE 94, PB(3362)",03755-497435,[email]
15, Misiones,COLONIA WANDA (OE),,Oficina de empleo,"AV. ALEM S/N, PB(3376)",03757-470295,[email]
15, Misiones,ELDORADO (OE),,Oficina de empleo,"DINAMARCA 75 KM 8,5, PB(3380)",03751-421600,[email]
15, Misiones,GARUPA (OE),,Oficina de empleo,"AV SAN MARTIN Y BELGRANO, PB(3304)",03764 300019,[email]
15, Misiones,JARDIN AMERICA (OE),,Oficina de empleo,"LIBERTAD 24, PB(3328)",03743-460101,[email]
15, Misiones,L. N. ALEM (OE),,Oficina de empleo,"SARMIENTO 251 , PB(3315)",03754-421661,[email]
15, Misiones,MOJON GRANDE (UE),,Unidad de empleo,"AV. SAN MARTIN S/N, PB(3315)",03754 - 497025,[email]
15, Misiones,MONTECARLO (OE),,Oficina de empleo,"AV. EL LIBERTADOR 1274, PB(3384)",03751- 480835,[email]
15, Misiones,OBERA (OE),,Oficina de empleo,"CHACO Y LARREA, PB(3360)",03755- 405191,[email]
15, Misiones,POSADAS (OE),,Oficina de empleo,"AV. ROQUE PEREZ 1651, PB(3300)",03764 434254,[email]
15, Misiones,PUERTO IGUAZU (OE),,Oficina de empleo,"ANTARTIDA ARGENTINA Y VERA PEÑALOZA S/N, PB(3370)",03757-421515,[email]
15, Misiones,PUERTO LIBERTAD (OE),,Oficina de empleo,"AVENIDA JUAN DOMINGO PERON Y CALLE ENTRE RIOS. (S/N), PB(3374)",03757-15574954,[email]
15, Misiones,SAN IGNACIO (OE),,Oficina de empleo,"SAN MARTIN 605, PB(3322)",03764 470130,[email]
15, Misiones,SAN JAVIER (OE),,Oficina de empleo,"SARMIENTO Y SAN MARTIN S/N, PB(3357)",03754-483124,[email]
15, Misiones,SAN JOSE (UE),,Unidad de empleo,"AV. 9 DE JULIO Y CENTENARIO, PB(3306)",03758 492069,[email]
15, Misiones,SAN PEDRO (OE),,Oficina de empleo,"MARTIN MIGUEL DE GUEMES S/N, PB(3364)",NO POSEE,pendiente
15, Misiones,SAN VICENTE (OE),,Oficina de empleo,"ABEL SIÑUKA 68 EX CONGRESO, PB(3356)",03755-461605,[email]
15, Misiones,SANTA ANA (UE),,Unidad de empleo,"SAN MARTIN Y BELGRANO , PB(3316)",03764-497014,[email]
15, Misiones,SANTO PIPO (OE),,Oficina de empleo,"AV. SAN MARTIN S/N, 1ro (3326)",0376 154640945,[email]
16, Neuquén,ALUMINE (UE),,Unidad de empleo,"CACIQUE SAIHUEQUE Y GREGLIOS ALVAREZ, PB(8345)",02942-496183,[email]
16, Neuquén,CENTENARIO (OE),,Oficina de empleo,"SAN MARTIN E INTENDENTE PONS , PB(8309)",0299 - 4891023 int. 144,[email]
16, Neuquén,CHOS MALAL (OE),,Oficina de empleo,"BELGRANO Nro 501, PB(8353)",02948 - 422342,[email]
16, Neuquén,JUNIN DE LOS ANDES (UE),,Unidad de empleo,"GINES PONTES 450, PB(8371)",02972-15471675 - 2944-911525,[email]
16, Neuquén,LONCOPUE (UE),,Unidad de empleo,"AV. RIO AGRIO Y RIOS POSSE, PB(8349)",02942-666157,[email]
16, Neuquén,MARIANO MORENO (UE),,Unidad de empleo,"DOMINGO FAUSTINO SARMIENTO S/N, PB(8351)",02942-662440,[email]
16, Neuquén,NEUQUEN (OE),,Oficina de empleo,"FELIX SAN MARTIN 1430, PB(8300)",(0299) 4491200 int. 4334 y 4304,[email]
